ID,Group,Isolate name,Ecological origins,Geographical origins,Ploidy,Zygosity
CLV,6,RIB1012,Sake,Japan,2,heterozygous
CMB,6,RIB1014,Sake,Japan,2,heterozygous
CMC,6,RIB1015,Sake,Japan,2,heterozygous
CMD,6,RIB1016,Sake,Japan,2,heterozygous
CME,6,RIB1017,Sake,Japan,2,heterozygous
CMF,6,RIB6001,Sake,Japan,2,heterozygous
CMG,2,RIB6002,Sake,Japan,3,heterozygous
CMH,6,RIB6003,Sake,Japan,2,heterozygous
CMI,6,RIB6004,Sake,Japan,2,heterozygous
CMK,6,RIB6005,Sake,Japan,2,heterozygous
CML,6,RIB6006,Sake,Japan,2,homozygous
CMM,6,RIB6007,Sake,Japan,2,heterozygous
CMN,6,RIB0007,Sake,Japan,2,heterozygous
CMP,3,YPS615,Tree,"Pennsylvania, USA",2,homozygous
CMQ,3,YPS617,Tree,"Pennsylvania, USA",2,homozygous
CMS,3,YPS670,Tree,"Pennsylvania, USA",2,homozygous
CMT,1,SM.9.4.BR2,Bioethanol,Brazil,2,heterozygous
CNB,1,SM.8.2.C13,Bioethanol,Brazil,2,heterozygous
CNC,1,SM8.3.M5,Bioethanol,Brazil,2,heterozygous
CNE,1,SM.8.7.L8,Bioethanol,Brazil,2,heterozygous
CNF,1,SM.8.7.L9,Bioethanol,Brazil,2,heterozygous
CNG,1,SM.8.7.BR1,Bioethanol,Brazil,2,heterozygous
CNH,1,SM.8.8.BL1,Bioethanol,Brazil,2,heterozygous
CNI,1,SM.8.8.CVR1,Bioethanol,Brazil,2,heterozygous
CNK,1,SA.1.5.,Bioethanol,Brazil,2,heterozygous
CNL,1,SA.9.2.BL3,Bioethanol,Brazil,2,heterozygous
CNM,1,SA.9.3.VR1,Bioethanol,Brazil,2,heterozygous
CNN,1,SA.9.4.VL4,Bioethanol,Brazil,2,heterozygous
CNP,1,SA.9.4.BR2,Bioethanol,Brazil,2,heterozygous
CNQ,1,SA.10.1.VL1,Bioethanol,Brazil,2,heterozygous
CNR,1,SA.10.1.VR4,Bioethanol,Brazil,2,heterozygous
CNS,1,RP11.4.1,Bioethanol,Brazil,2,heterozygous
CNT,1,RP11.4.11,Bioethanol,Brazil,2,heterozygous
CNV,1,RP11.4.14,Bioethanol,Brazil,2,heterozygous
CPA,1,906,Nature,Mexico,2,heterozygous
CPB,1,995,Beer,Hungary,2,heterozygous
CPC,1,997,Fruit,Hungary,2,heterozygous
CPD,1,1175,Beer,NA,2,heterozygous
CPE,4,1216,Unknown,"El Sauzal, Tenerife, Spain",2,homozygous
CPF,4,1235,Unknown,"Guimar, Tenerife, Spain",2,heterozygous
CPG,4,1560,Nature,"Aceituna, Spain",2,homozygous
CPI,1,LCBG-3D6,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPK,1,LCBG-Mosca3,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPL,1,LCBG-4Y3,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPM,1,LCBG-3D2,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPN,1,LCBG-3Y3,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPQ,1,LCBG-3D4,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPR,1,LCBG-3Y8,Distillery,"Tamaulipas, Mexico",2,heterozygous
CPS,5,FTPW4,Palm wine,Burkina Faso,3,heterozygous
CPT,5,FTPW3,Palm wine,Burkina Faso,2,heterozygous
CQA,5,FTPW32,Palm wine,Burkina Faso,2,heterozygous
CQB,5,FTPW35,Palm wine,Burkina Faso,2,heterozygous
CQC,1,MTF2546,Fermentation,West Africa,2,heterozygous
CQD,1,MTF2547,Fermentation,West Africa,2,heterozygous
CQE,1,MTF2548,Fermentation,West Africa,2,heterozygous
CQF,1,MTF2549,Fermentation,West Africa,2,heterozygous
CQG,3,MTF2550,Fermentation,West Africa,2,heterozygous
CQH,1,MTF2551,Fermentation,West Africa,2,heterozygous
CQI,3,MTF2552,Fermentation,West Africa,2,heterozygous
CQK,1,MTF2553,Fermentation,West Africa,2,heterozygous
CQL,1,MTF2554,Fermentation,West Africa,2,heterozygous
CQM,1,MTF2555,Fermentation,West Africa,2,heterozygous
CQN,1,MTF2556,Fermentation,West Africa,2,heterozygous
CQP,1,MTF2557,Fermentation,West Africa,2,heterozygous
CQQ,6,RIB1006,Sake,Japan,2,heterozygous
CQR,6,RIB1007,Sake,Japan,2,heterozygous
CQS,1,CEY647,Nature,French Guiana,2,homozygous
CQT,4,L-982,Wine,Argentina,2,homozygous
CQV,4,CD7-9Sv2,Wine,Italy,2,homozygous
CRA,4,RB3-7Sc2,Wine,Italy,2,heterozygous
CRB,4,SC2-37,Wine,Italy,2,homozygous
CRC,4,Ba-215,Wine,Italy,2,homozygous
CRD,4,FIMA_3,Wine,Italy,2,homozygous
CRE,6,CLQCA_17-111,Insect,Ecuador,3,heterozygous
CRG,4,L-846,Wine,Chile,2,heterozygous
CRH,4,L-319,Wine,Chile,2,heterozygous
CRI,4,AGME_5I,Wine,Italy,2,homozygous
CRK,4,E1-6,Wine,Italy,2,homozygous
CRL,4,C-6,Wine,Georgia,2,homozygous
SACE_GAL,5,SK1,Lab strain,USA,2,homozygous
SACE_GAP,4,L1528,Wine,Chile,2,homozygous
SACE_GAS,3,UWOPS83-787_3,Nature,Bahamas,2,homozygous
SACE_GAT,3,UWOPS87-2421,Nature,Hawaii,2,homozygous
SACE_GAV,1,W303,Lab strain,NA,2,homozygous
SACE_MAA,1,273614N,"Human, clinical","Newcastle, UK",2,homozygous
SACE_MAB,1,378604X,"Human, clinical","Newcastle, UK",2,homozygous
SACE_MAL,3,UWOPS05_227_2,Insect,"Telok Senangin, Malaysia",2,homozygous
SACE_YAA,4,YJM189,Distillery,NA,2,homozygous
SACE_YAB,1,YJM193,Distillery,NA,2,homozygous
SACE_YAC,5,YJM195,Palm wine,Nigeria,2,homozygous
SACE_YAD,4,YJM244,"Human, clinical",Romania,2,homozygous
SACE_YAE,4,YJM248,Human,NA,2,homozygous
SACE_YAF,4,YJM270,Wine,Slovenia,2,homozygous
SACE_YAG,1,YJM271,Beer,NA,2,homozygous
SACE_YAK,1,YJM450,"Human, clinical","California, USA",2,homozygous
SACE_YAL,2,YJM451,"Human, clinical",NA,2,homozygous
SACE_YAM,4,YJM453,"Human, clinical",NA,2,homozygous
SACE_YAN,1,YJM456,"Human, clinical","California, USA",2,homozygous
SACE_YAP,1,YJM541,"Human, clinical","California, USA",2,homozygous
SACE_YAQ,1,YJM554,"Human, clinical","California, USA",2,homozygous
SACE_YAR,1,YJM555,"Human, clinical","California, USA",2,homozygous
SACE_YAT,1,YJM681,"Human, clinical","California, USA",2,homozygous
SACE_YAU,1,YJM682,"Human, clinical","Texas, USA",2,homozygous
SACE_YAV,1,YJM683,"Human, clinical","Texas, USA",2,homozygous
SACE_YAW,1,YJM689,"Human, clinical","Texas, USA",2,homozygous
SACE_YAX,1,YJM693,"Human, clinical","Texas, USA",2,homozygous
SACE_YAY,4,YJM969,"Human, clinical",Italy,2,homozygous
SACE_YAZ,4,YJM972,"Human, clinical",Italy,2,homozygous
SACE_YBA,4,YJM975,"Human, clinical",Italy,2,homozygous
SACE_YBB,4,YJM978,"Human, clinical",Italy,2,homozygous
SACE_YBE,4,YJM987,"Human, clinical",Italy,2,homozygous
SACE_YBF,4,YJM980,"Human, clinical",Italy,2,homozygous
SACE_YBG,4,YJM993,"Human, clinical",Italy,2,homozygous
SACE_YBH,4,YJM996,"Human, clinical",Italy,2,homozygous
SACE_YBJ,1,YJM1190,"Human, clinical","Michigan, USA",2,homozygous
SACE_YBK,1,YJM1199,"Human, clinical","Michigan, USA",2,homozygous
SACE_YBL,1,YJM1202,"Human, clinical","Michigan, USA",2,homozygous
SACE_YBM,2,YJM1208,"Human, clinical","Michigan, USA",2,homozygous
SACE_YBN,4,YJM1242,Fruit,"Illinois, USA",2,homozygous
SACE_YBO,4,YJM1244,Fruit,Indonesia,2,homozygous
SACE_YBP,5,YJM1248,Wine,West Africa,2,homozygous
SACE_YBQ,4,YJM1250,Nature,NA,2,homozygous
SACE_YBR,4,YJM1252,Industrial,Spain,2,homozygous
SACE_YBS,3,YJM1273,Tree,"Pennsylvania, USA",2,homozygous
SACE_YBT,1,YJM1304,"Human, clinical","Texas, USA",2,homozygous
SACE_YBU,2,YJM1307,"Human, clinical","Washington DC, USA",2,homozygous
SACE_YBV,1,YJM1311,"Human, clinical","Michigan, USA",2,homozygous
SACE_YBW,1,YJM1326,"Human, clinical","Minnesota, USA",2,homozygous
SACE_YBX,4,YJM1332,Wine,Italy,2,homozygous
SACE_YBY,4,YJM1336,Wine,Italy,2,homozygous
SACE_YBZ,1,YJM1338,Fruit,"Maryland, USA",2,homozygous
SACE_YCA,4,YJM1341,Wine,South Africa,2,homozygous
SACE_YCB,3,YJM1342,Soil,South Africa,2,homozygous
SACE_YCC,1,YJM1355,Industrial,"Illinois, USA",2,homozygous
SACE_YCD,4,YJM1356,Cider,NA,2,homozygous
SACE_YCE,1,YJM1381,Distillery,Trinidad,2,homozygous
SACE_YCF,1,YJM1383,Fruit,Philippines,2,homozygous
SACE_YCG,1,YJM1385,Industrial,"Maryland, USA",2,homozygous
SACE_YCH,1,YJM1386,Nature,Jamaica,2,homozygous
SACE_YCI,4,YJM1387,Wine,Japan,2,homozygous
SACE_YCJ,6,YJM1388,Unknown,Malaya,2,homozygous
SACE_YCK,6,YJM1389,Industrial,Thailand,2,homozygous
SACE_YCL,1,YJM1399,Tree,NA,2,homozygous
SACE_YCM,3,YJM1400,Fruit,Philippines,2,homozygous
SACE_YCN,3,YJM1401,Fruit,Philippines,2,homozygous
SACE_YCO,3,YJM1402,Wine,NA,2,homozygous
SACE_YCP,4,YJM1415,Wine,France,2,homozygous
SACE_YCQ,4,YJM1417,Cider,NA,2,homozygous
SACE_YCR,3,YJM1418,Tree,Japan,2,homozygous
SACE_YCS,3,YJM1419,Unknown,NA,2,homozygous
SACE_YCT,1,YJM1433,Wine,France,2,homozygous
SACE_YCU,3,YJM1434,Tree,"Pennsylvania, USA",2,homozygous
SACE_YCV,5,YJM1439,Beer,West Africa,2,homozygous
SACE_YCW,3,YJM1443,Fruit,Bahamas,2,homozygous
SACE_YCX,3,YJM1444,Nature,Hawaii,2,homozygous
SACE_YCY,3,YJM1447,Tree,Malaysia,2,homozygous
SACE_YCZ,1,YJM1450,"Human, clinical","Kansas, USA",2,homozygous
SACE_YDA,6,YJM1460,Palm wine,"Newcastle, UK",2,homozygous
SACE_YDB,1,YJM1463,Unknown,Africa,2,homozygous
SACE_YDC,4,YJM1477,Beer,Ethiopia,2,homozygous
SACE_YDD,1,YJM1478,Fermentation,"Missouri, USA",2,homozygous
SACE_YDE,3,YJM1479,Palm wine,Phillipines,2,homozygous
SACE_YDF,4,YJM1526,"Human, clinical",NA,2,homozygous
SACE_YDG,1,YJM1527,Fruit,"California, USA",2,homozygous
SACE_YDH,1,YJM1549,Fermentation,Netherlands,2,homozygous
SACE_YDI,3,YJM1573,Unknown,India,2,homozygous
SACE_YDJ,4,YJM1574,Wine,NA,2,homozygous
SACE_YDK,6,YJM1592,Industrial,Thailand,2,homozygous
SACE_YDL,2,YJM1615,"Human, clinical","California, USA",2,homozygous
SACE_YDM,4,YJM1078,"Human, clinical",Portugal,2,homozygous
SACE_YDN,2,YJM1083,"Human, clinical","North Carolina, USA",2,homozygous
SACE_YDO,4,YJM1129,Distillery,"Ohio, USA",2,homozygous
